cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer0" "ARCADE"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "ARCADE"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "ARCADE"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "GBA"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "GBC"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "NGP"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "PSX"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer2" "Nuke_DB"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer2" "Retroarch"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer2" "ThemeSwitcher"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer2" "Theme pack1"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer3" "mame2000"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer3" "mame2003"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer3" "mame2003plus"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "CPS2"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "CPS3"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer1" "DOS"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer2" "Theme pack2"
cd /mnt/SDCARD/App/The_Onion_Installer/ressources ; ./install.sh "/mnt/SDCARD/App/The_Onion_Installer/data/Layer3" "mame2000"
